Accession,PC1,PC2
CSA001,-206.712565080014,91.4335671746759
CSA002,20.18144363176,-47.6998782986199
CSA003,-29.6421619306845,-85.6571548778123
CSA004,34.0067176647607,-19.3234161420642
CSA007,18.2289732662703,-54.4247130010078
CSA008,-206.927446265056,90.4159868108021
CSA009,32.4456893368486,-24.3383432436692
CSA013,-205.263384126467,92.2264908086236
CSA015,-64.0188699742086,-104.490708850917
CSA016,-74.1469484177599,-69.8293781430031
CSA018,2.97836702298889,-73.2568878685455
CSA019,8.6907852194211,-77.1295594542083
CSA020,14.2536824966547,-50.0949453926332
CSA022,-47.0355522457356,-88.9775561377539
CSA023,11.4972465204248,-76.8615356500507
CSA024,9.8487181627382,-77.1375207762852
CSA025,-81.3446980974016,-119.795232545127
CSA026,-20.7457084380415,-75.5781540185456
CSA027,-46.609575588996,-118.184259871672
CSA028,93.4735962452417,41.8230971306314
CSA030,118.692476050209,73.9692318604242
CSA031,81.5841558833639,10.2773915191651
CSA033,90.0902217417835,35.1855511174599
CSA034,59.5503333299079,4.06319964751312
CSA035,66.0961324003546,-0.919108396208459
CSA036,117.125001754956,68.8830142932039
CSA037,62.591184333025,28.0085934916052
CSA038,-206.923804929383,91.4729145957867
CSA039,35.3205296725382,2.97045211451792
CSA042,-1.03557688049078,6.39635098357746
CSA043,67.7966579451624,35.3903315111994
CSA044,100.458345569758,58.067197276364
CSA046,-206.836988419953,92.4679784910614
CSA047,-14.248397456914,38.5874167614921
CSA048,22.1710827482804,24.1283204394901
CSA049,-143.856990936996,68.0409241151501
CSA050,-78.6141571510886,3.17743947025279
CSA051,-128.8488304455,14.0465691687859
CSA052,-83.5062085334312,70.3905391289871
CSA053,-150.625616891276,-5.9187083143437
CSA054,-46.4078363817205,85.0591954973659
CSA055,-80.4566947219778,72.7885670245448
CSA056,-107.331541824699,49.5662408608772
CSA057,-9.18274086907029,24.1559420659624
CSA058,25.9686201410636,-13.54628060554
CSA059,72.8815363618959,22.5521467391754
CSA060,-14.5912719505777,24.6712132531931
CSA062,-205.431118372249,92.217149216316
CSA063,-205.000247176014,92.2961862089896
CSA064,36.2885883716491,0.180044472790664
CSA065,-21.2850209369012,-90.5145435812135
CSA066,-69.6759662409826,77.6243692371061
CSA067,-58.0413714206515,68.4814745503455
CSA068,96.5600699783961,54.7706119745293
CSA069,-89.8921126888983,71.8445952264567
CSA070,-70.9971068010389,-79.9506100424145
CSA071,31.5108930819967,-3.51671041126294
CSA072,-25.733936513166,-61.6210947405332
CSA073,68.8445571812043,-6.87576404923308
CSA074,-50.0564172900369,-10.7681303652232
CSA075,97.0253993488695,44.4568029758134
CSA076,55.3116974420387,7.58486782971402
CSA077,120.876854070211,75.3634996098965
CSA078,97.6581014780815,55.7258012886231
CSA079,99.246704351043,56.5751195547709
CSA080,49.9096349726458,16.7263434524304
CSA081,13.3336799427234,-3.55433034583351
CSA082,102.150000743636,39.1699851840055
CSA083,11.8903323432693,-17.379952717939
CSA084,54.5185591366679,14.8923944759164
CSA085,-38.0695795030301,56.787346157279
CSA086,-5.19180749546251,-48.7491926576708
CSA087,96.2313239831699,49.0086714666784
CSA088,17.9018421841077,58.629586288547
CSA089,97.2178359499478,46.6775178093027
CSA090,-40.5530997009581,36.0092367213789
CSA092,-28.6796237951068,25.3866285427348
CSA093,82.3226747303846,42.4883943205343
CSA094,-84.8613398233729,-75.3874775377355
CSA095,66.3444217023658,29.0540901296286
CSA096,84.494363717469,16.6697035699097
CSA098,44.1487841585494,-23.3801941680862
CSA099,-117.531329476011,2.83203038933567
CSA101,99.6786139422908,39.3981924280074
CSA102,87.3284701022588,40.224448084575
CSA103,-34.0688258949665,-68.6456443594522
CSA104,-206.889934967446,90.3824070431985
CSA105,-66.2704931826686,-76.0939070058369
CSA107,-81.3511883470157,-119.999023094501
CSA108,94.5030978526253,48.0968937932075
CSA109,53.299578368065,-13.7356920119265
CSA110,98.5910291805333,55.9036206183881
CSA112,92.2159717193789,33.1020230236764
CSA114,80.6870792072067,11.561493484758
CSA115,87.0489564095864,35.7868663701472
CSA116,83.4085365283584,23.0947911733609
CSA117,73.4066209731538,17.9037634834685
CSA118,33.6457911916547,-40.5616542305397
CSA119,-12.6909858070213,-94.1793699675901
CSA120,-57.4474068512293,45.2844136655086
CSA121,-146.524687867768,12.3404150552437
CSA122,-37.2598622159476,58.7231739537408
CSA123,82.7287025650259,28.9033108564513
CSA125,-35.7720180396249,-89.5901246715201
CSA126,-77.1219657569725,-135.834762766026
CSA127,31.5418494967447,-4.593032331564
CSA128,72.1543939483545,13.8510403132634
CSA129,-49.2368876506248,-52.2860324141926
CSA131,41.8890655093688,-6.2335021268476
CSA132,106.236906725387,69.9672310156569
CSA133,63.0421620530524,14.5418221050128
CSA134,-26.7037311874222,-74.4969633381918
CSA136,-36.7748401745052,54.4024232578828
CSA137,-11.3665161225428,-66.476575641451
CSA138,-34.592887552927,-93.2041747889715
CSA139,19.3287806907244,-20.1001061470239
CSA140,17.8503845850439,-21.1378055864945
CSA141,-20.6754684848992,-99.1918411984422
CSA142,25.5288588787825,-45.1623337043595
CSA143,6.21308715105735,-59.9786324588266
CSA144,-27.8255370674193,-61.8022443346111
CSA145,-206.449362651532,91.6708960104908
CSA146,71.7661387741279,4.4584201069527
CSA147,-74.8123285263752,80.1520791551648
CSA148,-207.183096061122,90.2124389177445
CSA149,-72.1290626688557,44.7733014688857
CSA151,-206.274188553402,91.4938101038342
CSA152,-138.371914757827,55.3290536253048
CSA153,65.366475008929,10.1598311710602
CSA154,52.0016191579546,8.27192018409374
CSA156,81.4900586380997,10.1248730659745
CSA157,-206.638162916076,92.2622542453257
CSA158,88.4759453176718,31.7409611323957
CSA159,99.5843867207294,56.1971742307453
CSA160,-24.9431419237625,-100.826011221396
CSA162,72.2564091053033,21.2904912811562
CSA163,-62.258261056551,79.1266193576975
CSA164,101.529393752859,37.1650093021306
CSA165,-127.144859673651,33.3300439496401
CSA166,46.2297524503653,13.7386770759934
CSA167,-13.9406885482444,-88.0915701918705
CSA168,68.7744303357116,-9.82114562098639
CSA170,17.9521568719774,-52.4712198714573
CSA171,69.7893122044446,3.91113329635634
CSA172,-30.9671032737856,-75.0881962979773
CSA173,79.2303045565217,17.7198934891375
CSA174,-0.776997467018798,-41.0833106100199
CSA175,91.9402424654212,37.5700994354376
CSA176,-2.83587672234666,-25.539852692442
CSA177,-75.6041627691602,-75.0397944188547
CSA178,113.184943760387,59.0106139748637
CSA179,49.087485789079,2.53708812171187
CSA180,51.0654470563795,0.836690183841285
CSA181,121.267688872699,74.2845233754453
CSA182,92.2804946748317,25.8999930424473
CSA183,14.6352486157917,-2.8455014981608
CSA184,92.1027543892371,47.1883699578823
CSA185,96.0101559652566,31.812071066515
CSA188,51.0289394096038,-7.04625107496247
CSA189,31.1944889434302,-28.0289138744515
CSA190,-78.0126821255969,-131.208090381645
CSA191,-84.1736091892227,-76.2269918651099
CSA192,-84.7884393030125,-75.8648136539221
CSA193,-8.76074147049358,-71.0475897799418
CSA194,-64.4732736249117,-124.025441316186
CSA196,51.7055924680847,-15.0003684021611
CSA199,-206.238785111228,88.4298735762302
CSA201,119.345430750952,69.1176711911617
CSA202,5.7755154881503,-76.7268931915923
CSA203,-33.9488158610846,80.4878760980133
CSA206,65.2866775138275,-5.96685109566797
CSA207,114.512949483022,61.5292729272682
CSA208,76.2614196849757,20.3799563411083
CSA209,57.1032089867955,62.196567292146
CSA210,121.27547503344,75.2832967300837
CSA211,96.6056194855487,55.0372059394652
CSA212,50.9278855824561,-18.0985883511341
CSA213,77.255104142813,9.54980397058378
CSA214,68.2418800178555,-5.10147335579083
CSA215,83.9697792921161,32.5528692214524
CSA217,64.3395195325547,9.1500154594879
CSA218,60.5342901078108,1.34769458833985
CSA219,-40.8002345853839,-97.4601589466225
CSA220,-8.26688882514804,-57.2496645765197
CSA222,-8.55643459054457,-17.5766533366996
CSA223,-10.8149145477596,-17.6642063486042
CSA225,-207.526392305416,91.5275103875642
CSA226,-68.0645998048418,-83.6510469496625
CSA227,-65.0495658468716,-88.8442394299494
CSA228,20.1071844106538,-7.55588978857879
CSA229,1.19330547339904,-76.4145314923769
CSA230,9.84383247675149,-82.105735411068
CSA231,-33.0365248940325,-109.975373061504
CSA232,60.025958582267,2.88035434534507
CSA233,57.162446584215,2.22981241712273
CSA235,6.36736012240431,-69.7788678806954
CSA236,11.0155589566846,-72.5821846660175
CSA245,25.808924983478,-29.3242228064525
CSA246,50.7439364121094,-14.4214413981377
CSA248,-29.9255601786791,-12.7849195447081
CSA249,83.4811215169357,8.04971636503154
CSA250,-151.831204909025,-9.25297636903262
CSA251,-52.2591354221541,-115.716735395383
CSA252,-5.97491081720574,-48.7021245591147
CSA253,-82.9650246042911,73.4836102132428
CSA254,7.10382417646729,-76.2634760119877
